pid,vid,sid,mode,compile,dev_test,reg_test,dev_len,llm_len
Csv,15,2,normal,1,1,1,2099,1255
Csv,15,3,normal,1,1,1,2099,2004
Csv,15,4,normal,1,1,1,2099,2099
Csv,15,5,normal,1,0,1,2099,1354
Csv,15,1,time,1,0,1,2099,1850
Csv,15,2,time,1,0,1,2099,916
Csv,15,3,time,1,1,1,2099,2107
Csv,15,4,time,1,1,1,2099,2157
Csv,15,5,time,1,0,0,2099,1828
Csv,15,1,mem,1,0,1,2099,1854
Csv,15,2,mem,1,0,1,2099,1974
Csv,15,3,mem,1,1,1,2099,2052
Csv,15,4,mem,1,1,1,2099,2125
Csv,15,5,mem,1,1,1,2099,1930
Csv,1,1,normal,1,1,1,165,164
Csv,1,2,normal,1,1,1,165,164
Csv,1,3,normal,1,1,1,165,192
Csv,1,4,normal,1,1,1,165,164
Csv,1,5,normal,1,1,1,165,164
Csv,1,1,time,1,1,1,165,185
Csv,1,2,time,1,1,1,165,185
Csv,1,3,time,1,1,1,165,185
Csv,1,4,time,1,1,1,165,189
Csv,1,5,time,1,0,1,165,147
Csv,1,1,mem,1,1,1,165,189
Csv,1,2,mem,1,1,1,165,165
Csv,1,3,mem,1,0,1,165,165
Csv,1,4,mem,1,1,1,165,185
Csv,1,5,mem,1,1,1,165,185
Csv,2,1,normal,1,0,0,418,400
Csv,2,2,normal,1,1,1,418,403
Csv,2,3,normal,1,1,1,418,450
Csv,2,4,normal,1,0,0,418,442
Csv,2,5,normal,1,1,1,418,410
Csv,2,1,time,1,1,1,418,397
Csv,2,2,time,1,1,0,418,383
Csv,2,3,time,1,0,0,418,401
Csv,2,4,time,1,0,0,418,392
Csv,2,5,time,1,1,0,418,410
Csv,2,1,mem,1,1,0,418,377
Csv,2,2,mem,1,1,0,418,426
Csv,2,3,mem,1,1,1,418,402
Csv,2,4,mem,1,0,0,418,462
Csv,2,5,mem,1,1,0,418,423
Csv,3,1,normal,0,0,0,602,476
Csv,3,2,normal,1,1,1,602,582
Csv,3,3,normal,0,0,0,602,366
Csv,3,4,normal,1,1,1,602,394
Csv,3,5,normal,1,1,1,602,602
Csv,3,1,time,1,0,0,602,335
Csv,3,2,time,1,1,1,602,379
Csv,3,3,time,0,0,0,602,431
Csv,3,4,time,1,1,1,602,605
Csv,3,5,time,0,0,0,602,436
Csv,3,1,mem,1,0,0,602,524
Csv,3,2,mem,1,0,0,602,394
Csv,3,3,mem,0,0,0,602,462
Csv,3,4,mem,0,0,0,602,683
Csv,3,5,mem,0,0,0,602,590
Csv,4,1,normal,0,0,0,122,125
Csv,4,2,normal,0,0,0,122,109
Csv,4,3,normal,0,0,0,122,301
Csv,4,4,normal,0,0,0,122,115
Csv,4,5,normal,0,0,0,122,119
Csv,4,1,time,0,0,0,122,119
Csv,4,2,time,0,0,0,122,108
Csv,4,3,time,0,0,0,122,119
Csv,4,4,time,0,0,0,122,273
Csv,4,5,time,0,0,0,122,119
Csv,4,1,mem,0,0,0,122,119
Csv,4,2,mem,0,0,0,122,134
Csv,4,3,mem,0,0,0,122,108
Csv,4,4,mem,0,0,0,122,125
Csv,4,5,mem,0,0,0,122,119
Csv,5,1,normal,1,1,1,163,158
Csv,5,2,normal,1,1,1,163,132
Csv,5,3,normal,1,1,1,163,163
Csv,5,4,normal,1,1,1,163,132
Csv,5,5,normal,1,1,1,163,132
Csv,5,1,time,1,1,1,163,216
Csv,5,2,time,1,1,1,163,132
Csv,5,3,time,1,1,1,163,163
Csv,5,4,time,1,1,1,163,132
Csv,5,5,time,1,1,1,163,132
Csv,5,1,mem,1,1,1,163,191
Csv,5,2,mem,1,1,1,163,132
Csv,5,3,mem,1,1,1,163,132
Csv,5,4,mem,1,1,1,163,132
Csv,5,5,mem,0,0,0,163,223
Csv,6,1,normal,1,1,1,213,221
Csv,6,2,normal,1,1,1,213,293
Csv,6,3,normal,1,1,1,213,210
Csv,6,4,normal,1,1,1,213,317
Csv,6,5,normal,1,1,1,213,393
Csv,6,1,time,1,1,1,213,273
Csv,6,2,time,1,1,1,213,251
Csv,6,3,time,1,1,1,213,221
Csv,6,4,time,1,1,1,213,197
Csv,6,5,time,1,0,1,213,190
Csv,6,1,mem,1,1,1,213,210
Csv,6,2,mem,1,1,1,213,247
Csv,6,3,mem,1,1,1,213,199
Csv,6,4,mem,1,1,1,213,248
Csv,6,5,mem,1,1,1,213,322
Csv,9,1,normal,1,1,1,242,242
Csv,9,2,normal,1,1,1,242,232
Csv,9,3,normal,1,1,1,242,284
Csv,9,4,normal,1,1,1,242,232
Csv,9,5,normal,1,1,1,242,284
Csv,9,1,time,1,1,1,242,232
Csv,9,2,time,1,1,1,242,232
Csv,9,3,time,1,1,1,242,242
Csv,9,4,time,1,1,1,242,232
Csv,9,5,time,1,1,1,242,291
Csv,9,1,mem,1,0,0,242,213
Csv,9,2,mem,1,1,1,242,232
Csv,9,3,mem,1,1,1,242,242
Csv,9,4,mem,1,1,1,242,272
Csv,9,5,mem,1,1,1,242,232
Jsoup,10,1,normal,0,0,0,593,507
Jsoup,10,2,normal,1,1,1,593,507
Jsoup,10,3,normal,1,1,1,593,562
Jsoup,10,4,normal,1,1,1,593,553
Jsoup,10,5,normal,1,1,1,593,507
Jsoup,10,1,time,1,0,1,593,480
Jsoup,10,2,time,1,0,1,593,444
Jsoup,10,3,time,1,1,1,593,641
Jsoup,10,4,time,0,0,0,593,461
Jsoup,10,5,time,1,0,1,593,605
Jsoup,10,1,mem,1,1,1,593,582
Jsoup,10,2,mem,0,0,0,593,529
Jsoup,10,3,mem,0,0,0,593,548
Jsoup,10,4,mem,0,0,0,593,1226
Jsoup,10,5,mem,1,0,1,593,580
Jsoup,13,1,normal,1,0,1,274,575
Jsoup,13,2,normal,1,1,1,274,275
Jsoup,13,3,normal,1,0,1,274,285
Jsoup,13,4,normal,1,1,1,274,325
Jsoup,13,5,normal,1,1,1,274,329
Jsoup,13,1,time,1,1,1,274,281
Jsoup,13,2,time,1,1,1,274,325
Jsoup,13,3,time,1,0,1,274,271
Jsoup,13,4,time,1,1,1,274,286
Jsoup,13,5,time,1,0,1,274,394
Jsoup,13,1,mem,1,1,1,274,277
Jsoup,13,2,mem,1,0,1,274,252
Jsoup,13,3,mem,1,0,1,274,251
Jsoup,13,4,mem,1,0,1,274,251
Jsoup,13,5,mem,1,0,1,274,251
Jsoup,17,1,normal,0,0,0,103,338
Jsoup,17,2,normal,0,0,0,103,138
Jsoup,17,3,normal,0,0,0,103,684
Jsoup,17,4,normal,0,0,0,103,58
Jsoup,17,5,normal,0,0,0,103,158
Jsoup,17,1,time,0,0,0,103,90
Jsoup,17,2,time,0,0,0,103,91
Jsoup,17,3,time,0,0,0,103,146
Jsoup,17,4,time,0,0,0,103,143
Jsoup,17,5,time,1,1,1,103,92
Jsoup,17,1,mem,0,0,0,103,107
Jsoup,17,2,mem,0,0,0,103,84
Jsoup,17,3,mem,0,0,0,103,181
Jsoup,17,4,mem,0,0,0,103,89
Jsoup,17,5,mem,0,0,0,103,116
Jsoup,19,1,normal,1,1,1,515,563
Jsoup,19,2,normal,1,1,1,515,405
Jsoup,19,3,normal,1,1,1,515,432
Jsoup,19,4,normal,1,1,1,515,438
Jsoup,19,5,normal,1,1,1,515,404
Jsoup,19,1,time,1,1,1,515,343
Jsoup,19,2,time,1,0,1,515,436
Jsoup,19,3,time,1,0,1,515,381
Jsoup,19,4,time,1,0,0,515,342
Jsoup,19,5,time,1,0,0,515,358
Jsoup,19,1,mem,1,0,1,515,437
Jsoup,19,2,mem,1,0,1,515,494
Jsoup,19,3,mem,1,1,1,515,517
Jsoup,19,4,mem,0,0,0,515,389
Jsoup,19,5,mem,1,1,1,515,553
Jsoup,1,1,normal,1,1,1,310,310
Jsoup,1,2,normal,1,1,1,310,310
Jsoup,1,3,normal,0,0,0,310,302
Jsoup,1,4,normal,1,1,1,310,312
Jsoup,1,5,normal,1,0,0,310,310
Jsoup,1,1,time,0,0,0,310,322
Jsoup,1,2,time,0,0,0,310,392
Jsoup,1,3,time,1,1,1,310,338
Jsoup,1,4,time,1,1,1,310,396
Jsoup,1,5,time,0,0,0,310,488
Jsoup,1,1,mem,1,1,1,310,396
Jsoup,1,2,mem,0,0,0,310,359
Jsoup,1,3,mem,0,0,0,310,517
Jsoup,1,4,mem,0,0,0,310,276
Jsoup,1,5,mem,0,0,0,310,304
Jsoup,20,1,normal,1,1,1,1450,1264
Jsoup,20,2,normal,1,1,1,1450,1161
Jsoup,20,3,normal,1,1,1,1450,1164
Jsoup,20,4,normal,1,1,0,1450,1268
Jsoup,20,5,normal,1,1,0,1450,1174
Jsoup,20,1,time,1,1,1,1450,1344
Jsoup,20,2,time,1,1,0,1450,1268
Jsoup,20,3,time,1,1,1,1450,1330
Jsoup,20,4,time,1,1,0,1450,1038
Jsoup,20,5,time,1,1,0,1450,1332
Jsoup,20,1,mem,1,1,1,1450,1323
Jsoup,20,2,mem,1,1,1,1450,1215
Jsoup,20,3,mem,1,1,1,1450,1269
Jsoup,20,4,mem,1,0,0,1450,1403
Jsoup,20,5,mem,1,1,0,1450,1268
Jsoup,24,1,normal,1,1,1,509,509
Jsoup,24,2,normal,1,1,1,509,509
Jsoup,24,3,normal,1,1,1,509,539
Jsoup,24,4,normal,1,0,1,509,521
Jsoup,24,5,normal,1,1,1,509,509
Jsoup,24,1,time,0,0,0,509,496
Jsoup,24,2,time,1,1,1,509,509
Jsoup,24,3,time,1,1,1,509,552
Jsoup,24,4,time,1,1,1,509,552
Jsoup,24,5,time,1,1,1,509,552
Jsoup,24,1,mem,1,1,1,509,509
Jsoup,24,2,mem,1,1,1,509,532
Jsoup,24,3,mem,1,0,1,509,580
Jsoup,24,4,mem,1,0,1,509,460
Jsoup,24,5,mem,1,0,1,509,541
Jsoup,25,1,normal,0,0,0,245,259
Jsoup,25,2,normal,0,0,0,245,287
Jsoup,25,3,normal,0,0,0,245,269
Jsoup,25,4,normal,0,0,0,245,304
Jsoup,25,5,normal,0,0,0,245,266
Jsoup,25,1,time,0,0,0,245,262
Jsoup,25,2,time,0,0,0,245,385
Jsoup,25,3,time,1,1,1,245,245
Jsoup,25,4,time,0,0,0,245,383
Jsoup,25,5,time,0,0,0,245,383
Jsoup,25,1,mem,0,0,0,245,261
Jsoup,25,2,mem,1,1,1,245,245
Jsoup,25,3,mem,0,0,0,245,280
Jsoup,25,4,mem,0,0,0,245,280
Jsoup,25,5,mem,0,0,0,245,593
Jsoup,26,1,normal,1,1,1,290,335
Jsoup,26,2,normal,1,1,1,290,272
Jsoup,26,3,normal,1,1,1,290,229
Jsoup,26,4,normal,1,1,1,290,269
Jsoup,26,5,normal,1,1,1,290,335
Jsoup,26,1,time,1,1,1,290,245
Jsoup,26,2,time,0,0,0,290,580
Jsoup,26,3,time,1,1,1,290,272
Jsoup,26,4,time,1,1,1,290,272
Jsoup,26,5,time,1,1,1,290,272
Jsoup,26,1,mem,1,1,1,290,356
Jsoup,26,2,mem,1,1,1,290,272
Jsoup,26,3,mem,0,0,0,290,351
Jsoup,26,4,mem,1,1,1,290,308
Jsoup,26,5,mem,1,0,0,290,233
Jsoup,27,1,normal,1,0,1,328,266
Jsoup,27,2,normal,1,1,1,328,420
Jsoup,27,3,normal,1,0,1,328,268
Jsoup,27,4,normal,1,1,1,328,440
Jsoup,27,5,normal,1,1,1,328,422
Jsoup,27,1,time,1,0,1,328,268
Jsoup,27,2,time,1,1,1,328,266
Jsoup,27,3,time,1,1,1,328,270
Jsoup,27,4,time,1,0,1,328,268
Jsoup,27,5,time,1,0,1,328,270
Jsoup,27,1,mem,0,0,0,328,523
Jsoup,27,2,mem,1,0,1,328,268
Jsoup,27,3,mem,1,0,1,328,270
Jsoup,27,4,mem,1,0,1,328,268
Jsoup,27,5,mem,1,1,1,328,240
Jsoup,2,1,normal,1,0,1,1341,1362
Jsoup,2,2,normal,0,0,0,1341,1170
Jsoup,2,3,normal,1,1,1,1341,932
Jsoup,2,4,normal,1,1,1,1341,1342
Jsoup,2,5,normal,0,0,0,1341,1170
Jsoup,2,1,time,1,0,1,1341,1345
Jsoup,2,2,time,0,0,0,1341,1377
Jsoup,2,3,time,1,0,1,1341,1429
Jsoup,2,4,time,0,0,0,1341,1363
Jsoup,2,5,time,1,1,1,1341,1341
Jsoup,2,1,mem,0,0,0,1341,1425
Jsoup,2,2,mem,1,0,1,1341,1381
Jsoup,2,3,mem,1,0,1,1341,1169
Jsoup,2,4,mem,1,0,1,1341,1345
Jsoup,2,5,mem,1,0,1,1341,1333
Jsoup,32,1,normal,1,1,1,160,101
Jsoup,32,2,normal,1,1,1,160,101
Jsoup,32,3,normal,1,1,1,160,101
Jsoup,32,4,normal,1,1,1,160,101
Jsoup,32,5,normal,1,1,1,160,101
Jsoup,32,1,time,0,0,0,160,132
Jsoup,32,2,time,0,0,0,160,169
Jsoup,32,3,time,0,0,0,160,186
Jsoup,32,4,time,1,1,1,160,101
Jsoup,32,5,time,1,1,1,160,101
Jsoup,32,1,mem,0,0,0,160,151
Jsoup,32,2,mem,1,1,1,160,101
Jsoup,32,3,mem,1,1,1,160,101
Jsoup,32,4,mem,1,1,1,160,101
Jsoup,32,5,mem,0,0,0,160,80
Jsoup,33,1,normal,1,1,1,549,311
Jsoup,33,2,normal,1,1,1,549,311
Jsoup,33,3,normal,1,1,1,549,311
Jsoup,33,4,normal,1,1,1,549,311
Jsoup,33,5,normal,1,0,0,549,297
Jsoup,33,1,time,1,0,1,549,574
Jsoup,33,2,time,0,0,0,549,443
Jsoup,33,3,time,0,0,0,549,630
Jsoup,33,4,time,1,0,0,549,470
Jsoup,33,5,time,0,0,0,549,280
Jsoup,33,1,mem,1,1,1,549,549
Jsoup,33,2,mem,0,0,0,549,487
Jsoup,33,3,mem,1,1,1,549,549
Jsoup,33,4,mem,1,1,1,549,758
Jsoup,33,5,mem,0,0,0,549,525
Jsoup,34,1,normal,1,0,0,430,345
Jsoup,34,2,normal,1,1,1,430,420
Jsoup,34,3,normal,1,1,1,430,357
Jsoup,34,4,normal,1,1,1,430,424
Jsoup,34,5,normal,1,0,0,430,427
Jsoup,34,1,time,1,1,1,430,387
Jsoup,34,2,time,1,0,0,430,517
Jsoup,34,3,time,0,0,0,430,347
Jsoup,34,4,time,1,1,1,430,367
Jsoup,34,5,time,1,1,1,430,285
Jsoup,34,1,mem,1,0,0,430,456
Jsoup,34,2,mem,1,0,0,430,384
Jsoup,34,3,mem,1,1,1,430,357
Jsoup,34,4,mem,1,0,0,430,371
Jsoup,34,5,mem,1,1,1,430,352
Jsoup,37,1,normal,1,1,1,151,151
Jsoup,37,2,normal,1,1,1,151,168
Jsoup,37,3,normal,1,1,1,151,168
Jsoup,37,4,normal,1,1,1,151,168
Jsoup,37,5,normal,1,1,1,151,173
Jsoup,37,1,time,0,0,0,151,202
Jsoup,37,2,time,1,1,1,151,162
Jsoup,37,3,time,1,0,0,151,303
Jsoup,37,4,time,1,0,1,151,100
Jsoup,37,5,time,1,0,0,151,81
Jsoup,37,1,mem,1,1,1,151,161
Jsoup,37,2,mem,1,1,1,151,155
Jsoup,37,3,mem,1,0,0,151,216
Jsoup,37,4,mem,0,0,0,151,324
Jsoup,37,5,mem,1,1,1,151,155
Jsoup,39,1,normal,1,1,1,1793,1793
Jsoup,39,2,normal,0,0,0,1793,1560
Jsoup,39,3,normal,1,0,0,1793,1436
Jsoup,39,4,normal,1,1,1,1793,1690
Jsoup,39,5,normal,1,1,1,1793,1634
Jsoup,39,1,time,1,0,0,1793,1196
Jsoup,39,2,time,1,0,1,1793,1853
Jsoup,39,3,time,1,1,1,1793,1604
Jsoup,39,4,time,0,0,0,1793,1619
Jsoup,39,5,time,1,1,1,1793,1660
Jsoup,39,1,mem,1,0,1,1793,1655
Jsoup,39,2,mem,1,1,1,1793,1674
Jsoup,39,3,mem,1,0,1,1793,1701
Jsoup,39,4,mem,0,0,0,1793,1841
Jsoup,39,5,mem,0,0,0,1793,1729
Jsoup,40,1,normal,1,0,1,161,232
Jsoup,40,2,normal,1,1,1,161,194
Jsoup,40,3,normal,1,1,1,161,206
Jsoup,40,4,normal,1,1,1,161,161
Jsoup,40,5,normal,1,1,1,161,185
Jsoup,40,1,time,1,0,0,161,146
Jsoup,40,2,time,1,1,1,161,182
Jsoup,40,3,time,1,1,1,161,182
Jsoup,40,4,time,1,0,0,161,208
Jsoup,40,5,time,1,1,1,161,194
Jsoup,40,1,mem,1,1,1,161,161
Jsoup,40,2,mem,1,0,0,161,362
Jsoup,40,3,mem,1,1,1,161,161
Jsoup,40,4,mem,1,1,1,161,161
Jsoup,40,5,mem,1,0,1,161,232
Jsoup,41,1,normal,1,1,1,198,187
Jsoup,41,2,normal,1,0,0,198,166
Jsoup,41,3,normal,1,1,1,198,193
Jsoup,41,4,normal,1,1,1,198,204
Jsoup,41,5,normal,1,1,1,198,204
Jsoup,41,1,time,1,1,1,198,175
Jsoup,41,2,time,1,0,0,198,198
Jsoup,41,3,time,1,0,0,198,170
Jsoup,41,4,time,1,1,1,198,202
Jsoup,41,5,time,1,1,1,198,195
Jsoup,41,1,mem,1,0,0,198,197
Jsoup,41,2,mem,1,0,0,198,170
Jsoup,41,3,mem,1,1,1,198,229
Jsoup,41,4,mem,1,1,1,198,229
Jsoup,41,5,mem,1,0,1,198,218
Jsoup,43,1,normal,1,1,1,231,233
Jsoup,43,2,normal,1,0,1,231,238
Jsoup,43,3,normal,1,1,1,231,233
Jsoup,43,4,normal,1,1,0,231,229
Jsoup,43,5,normal,1,1,0,231,225
Jsoup,43,1,time,1,0,1,231,196
Jsoup,43,2,time,1,0,0,231,164
Jsoup,43,3,time,1,0,1,231,194
Jsoup,43,4,time,1,1,1,231,224
Jsoup,43,5,time,1,0,0,231,164
Jsoup,43,1,mem,1,1,0,231,227
Jsoup,43,2,mem,1,1,1,231,233
Jsoup,43,3,mem,1,1,1,231,227
Jsoup,43,4,mem,1,1,1,231,214
Jsoup,43,5,mem,1,0,0,231,164
Jsoup,45,1,normal,1,1,0,1206,989
Jsoup,45,2,normal,1,1,1,1206,1208
Jsoup,45,3,normal,1,1,1,1206,1206
Jsoup,45,4,normal,1,1,0,1206,964
Jsoup,45,5,normal,1,1,1,1206,1206
Jsoup,45,1,time,1,1,0,1206,964
Jsoup,45,2,time,1,1,0,1206,964
Jsoup,45,3,time,1,1,0,1206,964
Jsoup,45,4,time,1,1,1,1206,1208
Jsoup,45,5,time,1,1,0,1206,966
Jsoup,45,1,mem,1,1,1,1206,1152
Jsoup,45,2,mem,1,1,1,1206,1206
Jsoup,45,3,mem,1,1,0,1206,964
Jsoup,45,4,mem,1,1,1,1206,1204
Jsoup,45,5,mem,1,1,1,1206,1206
Jsoup,46,1,normal,1,1,1,1763,1623
Jsoup,46,2,normal,1,1,1,1763,1755
Jsoup,46,3,normal,1,1,1,1763,1591
Jsoup,46,4,normal,1,1,1,1763,1789
Jsoup,46,5,normal,1,1,1,1763,1789
Jsoup,46,1,time,1,1,1,1763,1511
Jsoup,46,2,time,1,0,1,1763,1734
Jsoup,46,3,time,1,1,1,1763,1742
Jsoup,46,4,time,1,1,1,1763,1679
Jsoup,46,5,time,1,0,1,1763,1794
Jsoup,46,1,mem,1,1,1,1763,1742
Jsoup,46,2,mem,1,1,1,1763,1763
Jsoup,46,3,mem,0,0,0,1763,1929
Jsoup,46,4,mem,0,0,0,1763,1781
Jsoup,46,5,mem,1,0,1,1763,1798
Jsoup,47,1,normal,1,1,1,1866,1871
Jsoup,47,2,normal,1,1,1,1866,1877
Jsoup,47,3,normal,1,1,1,1866,1828
Jsoup,47,4,normal,1,0,0,1866,1702
Jsoup,47,5,normal,1,1,1,1866,1881
Jsoup,47,1,time,1,1,1,1866,1781
Jsoup,47,2,time,1,1,1,1866,1880
Jsoup,47,3,time,1,0,1,1866,1840
Jsoup,47,4,time,1,1,1,1866,1879
Jsoup,47,5,time,1,0,0,1866,1871
Jsoup,47,1,mem,1,1,1,1866,1801
Jsoup,47,2,mem,1,1,1,1866,1918
Jsoup,47,3,mem,1,1,1,1866,1627
Jsoup,47,4,mem,1,1,1,1866,1883
Jsoup,47,5,mem,1,1,1,1866,1879
Jsoup,48,1,normal,1,1,1,919,924
Jsoup,48,2,normal,1,1,1,919,935
Jsoup,48,3,normal,1,1,1,919,923
Jsoup,48,4,normal,1,1,1,919,828
Jsoup,48,5,normal,1,1,1,919,774
Jsoup,48,1,time,1,1,1,919,927
Jsoup,48,2,time,1,1,1,919,867
Jsoup,48,3,time,1,1,1,919,945
Jsoup,48,4,time,1,1,1,919,869
Jsoup,48,5,time,1,1,0,919,785
Jsoup,48,1,mem,1,1,1,919,963
Jsoup,48,2,mem,1,1,1,919,846
Jsoup,48,3,mem,1,1,0,919,812
Jsoup,48,4,mem,1,1,1,919,838
Jsoup,48,5,mem,1,1,1,919,920
Jsoup,49,1,normal,1,0,1,228,225
Jsoup,49,2,normal,0,0,0,228,244
Jsoup,49,3,normal,1,1,1,228,231
Jsoup,49,4,normal,1,0,1,228,225
Jsoup,49,5,normal,1,0,1,228,225
Jsoup,49,1,time,0,0,0,228,252
Jsoup,49,2,time,1,0,1,228,233
Jsoup,49,3,time,1,0,1,228,250
Jsoup,49,4,time,0,0,0,228,228
Jsoup,49,5,time,1,1,1,228,262
Jsoup,49,1,mem,1,1,1,228,236
Jsoup,49,2,mem,1,0,1,228,231
Jsoup,49,3,mem,1,0,1,228,244
Jsoup,49,4,mem,1,0,1,228,226
Jsoup,49,5,mem,1,0,1,228,228
Jsoup,51,1,normal,1,1,1,130,132
Jsoup,51,2,normal,1,1,1,130,94
Jsoup,51,3,normal,1,1,1,130,94
Jsoup,51,4,normal,1,1,1,130,132
Jsoup,51,5,normal,1,1,1,130,94
Jsoup,51,1,time,1,1,1,130,208
Jsoup,51,2,time,1,1,1,130,96
Jsoup,51,3,time,1,1,1,130,132
Jsoup,51,4,time,1,1,1,130,130
Jsoup,51,5,time,1,1,1,130,132
Jsoup,51,1,mem,1,1,1,130,94
Jsoup,51,2,mem,1,0,1,130,161
Jsoup,51,3,mem,1,1,1,130,133
Jsoup,51,4,mem,1,1,1,130,94
Jsoup,51,5,mem,1,1,1,130,132
Jsoup,53,1,normal,1,1,1,478,492
Jsoup,53,2,normal,1,0,1,478,564
Jsoup,53,3,normal,1,1,1,478,450
Jsoup,53,4,normal,1,1,1,478,492
Jsoup,53,5,normal,1,0,1,478,450
Jsoup,53,1,time,1,0,0,478,552
Jsoup,53,2,time,1,1,1,478,492
Jsoup,53,3,time,0,0,0,478,459
Jsoup,53,4,time,1,0,1,478,477
Jsoup,53,5,time,1,1,0,478,575
Jsoup,53,1,mem,1,0,0,478,507
Jsoup,53,2,mem,1,0,0,478,500
Jsoup,53,3,mem,1,0,0,478,453
Jsoup,53,4,mem,1,0,0,478,438
Jsoup,53,5,mem,1,1,1,478,455
Jsoup,54,1,normal,1,1,1,317,350
Jsoup,54,2,normal,0,0,0,317,249
Jsoup,54,3,normal,1,1,1,317,575
Jsoup,54,4,normal,1,1,1,317,263
Jsoup,54,5,normal,1,1,1,317,350
Jsoup,54,1,time,1,1,1,317,352
Jsoup,54,2,time,1,1,1,317,327
Jsoup,54,3,time,1,1,1,317,432
Jsoup,54,4,time,1,1,1,317,458
Jsoup,54,5,time,1,1,1,317,357
Jsoup,54,1,mem,1,0,1,317,771
Jsoup,54,2,mem,0,0,0,317,278
Jsoup,54,3,mem,1,1,1,317,354
Jsoup,54,4,mem,1,1,1,317,436
Jsoup,54,5,mem,1,1,1,317,691
Jsoup,55,1,normal,1,1,1,270,270
Jsoup,55,2,normal,0,0,0,270,431
Jsoup,55,3,normal,0,0,0,270,390
Jsoup,55,4,normal,1,0,1,270,246
Jsoup,55,5,normal,1,1,1,270,256
Jsoup,55,1,time,0,0,0,270,290
Jsoup,55,2,time,1,1,1,270,332
Jsoup,55,3,time,1,1,1,270,262
Jsoup,55,4,time,0,0,0,270,305
Jsoup,55,5,time,1,1,1,270,276
Jsoup,55,1,mem,0,0,0,270,282
Jsoup,55,2,mem,1,1,1,270,276
Jsoup,55,3,mem,1,1,1,270,276
Jsoup,55,4,mem,1,0,1,270,242
Jsoup,55,5,mem,1,1,1,270,276
Jsoup,57,1,normal,1,1,1,228,231
Jsoup,57,2,normal,1,1,1,228,229
Jsoup,57,3,normal,1,1,1,228,229
Jsoup,57,4,normal,1,1,1,228,226
Jsoup,57,5,normal,1,1,1,228,231
Jsoup,57,1,time,0,0,0,228,300
Jsoup,57,2,time,0,0,0,228,158
Jsoup,57,3,time,0,0,0,228,165
Jsoup,57,4,time,0,0,0,228,158
Jsoup,57,5,time,0,0,0,228,153
Jsoup,57,1,mem,0,0,0,228,158
Jsoup,57,2,mem,0,0,0,228,167
Jsoup,57,3,mem,0,0,0,228,205
Jsoup,57,4,mem,0,0,0,228,158
Jsoup,57,5,mem,0,0,0,228,158
Jsoup,5,1,normal,1,1,1,697,705
Jsoup,5,2,normal,1,1,1,697,701
Jsoup,5,3,normal,1,1,1,697,701
Jsoup,5,4,normal,1,1,1,697,595
Jsoup,5,5,normal,1,1,1,697,651
Jsoup,5,1,time,1,0,0,697,647
Jsoup,5,2,time,1,0,0,697,641
Jsoup,5,3,time,1,1,1,697,716
Jsoup,5,4,time,1,1,1,697,723
Jsoup,5,5,time,1,1,1,697,723
Jsoup,5,1,mem,1,1,1,697,645
Jsoup,5,2,mem,1,1,1,697,595
Jsoup,5,3,mem,1,1,1,697,649
Jsoup,5,4,mem,1,1,1,697,593
Jsoup,5,5,mem,1,0,0,697,641
Jsoup,61,1,normal,1,0,0,909,676
Jsoup,61,2,normal,1,1,1,909,629
Jsoup,61,3,normal,1,0,1,909,587
Jsoup,61,4,normal,1,0,1,909,606
Jsoup,61,5,normal,1,1,1,909,927
Jsoup,61,1,time,1,1,1,909,601
Jsoup,61,2,time,1,1,1,909,735
Jsoup,61,3,time,1,1,1,909,621
Jsoup,61,4,time,1,0,1,909,480
Jsoup,61,5,time,1,0,1,909,708
Jsoup,61,1,mem,1,1,1,909,612
Jsoup,61,2,mem,1,1,1,909,671
Jsoup,61,3,mem,1,1,1,909,909
Jsoup,61,4,mem,1,1,1,909,723
Jsoup,61,5,mem,1,1,1,909,545
Jsoup,62,1,normal,1,1,1,451,451
Jsoup,62,2,normal,0,0,0,451,635
Jsoup,62,3,normal,0,0,0,451,448
Jsoup,62,4,normal,1,1,1,451,453
Jsoup,62,5,normal,1,1,1,451,440
Jsoup,62,1,time,1,1,1,451,474
Jsoup,62,2,time,0,0,0,451,478
Jsoup,62,3,time,1,1,1,451,451
Jsoup,62,4,time,1,1,1,451,414
Jsoup,62,5,time,1,1,1,451,458
Jsoup,62,1,mem,1,1,1,451,479
Jsoup,62,2,mem,1,1,1,451,456
Jsoup,62,3,mem,1,1,1,451,456
Jsoup,62,4,mem,0,0,0,451,502
Jsoup,62,5,mem,1,1,1,451,443
Jsoup,64,1,normal,1,1,1,185,185
Jsoup,64,2,normal,1,1,1,185,185
Jsoup,64,3,normal,1,1,1,185,185
Jsoup,64,4,normal,1,1,1,185,185
Jsoup,64,5,normal,1,0,1,185,185
Jsoup,64,1,time,1,1,1,185,185
Jsoup,64,2,time,1,1,1,185,185
Jsoup,64,3,time,1,0,1,185,185
Jsoup,64,4,time,1,1,1,185,207
Jsoup,64,5,time,1,0,1,185,185
Jsoup,64,1,mem,1,1,1,185,185
Jsoup,64,2,mem,1,1,1,185,185
Jsoup,64,3,mem,1,1,1,185,185
Jsoup,64,4,mem,1,1,1,185,185
Jsoup,64,5,mem,1,1,1,185,185
Jsoup,69,1,normal,1,1,1,88,116
Jsoup,69,2,normal,1,1,1,88,114
Jsoup,69,3,normal,1,1,1,88,88
