TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
com.google.javascript.jscomp.Compiler,BRANCH,0.4065656565656566,396,160
com.google.javascript.jscomp.CompilerOptions,BRANCH,1.0,52,52
com.google.javascript.jscomp.TypedScopeCreator,BRANCH,0.3113207547169811,530,165
com.google.javascript.jscomp.CommandLineRunner,BRANCH,0.44,50,22
com.google.javascript.rhino.jstype.FunctionType,BRANCH,0.8675496688741722,302,262
com.google.javascript.jscomp.Normalize,BRANCH,0.6359447004608295,217,138
com.google.javascript.jscomp.SyntacticScopeCreator,BRANCH,0.4189189189189189,74,31
com.google.javascript.jscomp.TypeCheck,BRANCH,0.5154091392136025,941,483
com.google.javascript.jscomp.TypeValidator,BRANCH,0.6214953271028038,214,131
com.google.javascript.jscomp.InlineVariables,BRANCH,0.05859375,256,15
com.google.javascript.jscomp.ReferenceCollectingCallback,BRANCH,0.7880434782608695,184,145
com.google.javascript.jscomp.Scope,BRANCH,0.79,100,78
com.google.javascript.jscomp.CollapseProperties,BRANCH,0.13095238095238096,252,33
com.google.javascript.jscomp.CodeGenerator,BRANCH,0.13179347826086957,736,95
com.google.javascript.jscomp.parsing.IRFactory,BRANCH,0.41681574239713776,559,233
com.google.javascript.jscomp.RenamePrototypes,BRANCH,0.016,125,2
com.google.javascript.jscomp.AbstractCommandLineRunner,BRANCH,0.3936781609195402,348,137
com.google.javascript.jscomp.CommandLineRunner,BRANCH,0.265625,64,17
com.google.javascript.jscomp.DiagnosticGroups,BRANCH,1.0,7,6
com.google.javascript.jscomp.InlineFunctions,BRANCH,0.09259259259259259,324,30
com.google.javascript.jscomp.Compiler,BRANCH,0.6247240618101545,453,283
com.google.javascript.jscomp.PeepholeFoldConstants,BRANCH,0.5463414634146342,1025,560
com.google.javascript.jscomp.Scope,BRANCH,0.8,120,96
com.google.javascript.jscomp.ScopedAliases,BRANCH,0.2413793103448276,116,28
com.google.javascript.jscomp.AnalyzePrototypeProperties,BRANCH,0.6051282051282051,195,118
com.google.javascript.jscomp.CrossModuleMethodMotion,BRANCH,0.16216216216216217,37,6
com.google.javascript.rhino.jstype.ArrowType,BRANCH,0.9252336448598131,107,99
com.google.javascript.rhino.jstype.JSTypeRegistry,BRANCH,0.8326693227091634,251,209
com.google.javascript.rhino.jstype.ObjectType,BRANCH,0.9157894736842105,95,87
com.google.javascript.rhino.jstype.RecordType,BRANCH,0.810126582278481,79,64
com.google.javascript.rhino.jstype.RecordTypeBuilder,BRANCH,1.0,10,10
com.google.javascript.rhino.jstype.PrototypeObjectType,BRANCH,0.8571428571428571,203,174
com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter,BRANCH,0.5681818181818182,220,125
com.google.javascript.rhino.jstype.JSType,BRANCH,0.9290540540540541,296,275
com.google.javascript.jscomp.TypedScopeCreator,BRANCH,0.20911528150134048,746,156
com.google.javascript.rhino.jstype.ArrowType,BRANCH,0.8888888888888888,117,104
com.google.javascript.rhino.jstype.EquivalenceMethod,BRANCH,0.0,0,0
com.google.javascript.rhino.jstype.FunctionType,BRANCH,0.7319587628865979,388,284
com.google.javascript.rhino.jstype.JSType,BRANCH,0.8071625344352618,363,293
com.google.javascript.rhino.jstype.RecordType,BRANCH,0.9104477611940298,67,61
com.google.javascript.rhino.jstype.UnionType,BRANCH,0.93048128342246,187,174
com.google.javascript.jscomp.FlowSensitiveInlineVariables,BRANCH,0.029069767441860465,172,5
com.google.javascript.jscomp.TypeInference,BRANCH,0.27344782034346105,757,207
com.google.javascript.jscomp.TypedScopeCreator,BRANCH,0.17574257425742573,808,142
com.google.javascript.jscomp.TypedScopeCreator,BRANCH,0.18382352941176472,816,150
com.google.javascript.jscomp.CodeGenerator,BRANCH,0.13730569948186527,772,105
com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax,BRANCH,0.25,252,60
com.google.javascript.jscomp.JsAst,BRANCH,0.7692307692307693,13,10
com.google.javascript.jscomp.NodeUtil,BRANCH,0.5059612518628912,2684,1358
com.google.javascript.jscomp.ScopedAliases,BRANCH,0.15527950310559005,161,25
com.google.javascript.jscomp.FunctionInjector,BRANCH,0.18292682926829268,246,45
com.google.javascript.jscomp.TypeInference,BRANCH,0.39021329987452946,797,311
org.apache.commons.codec.language.Caverphone,BRANCH,1.0,9,9
org.apache.commons.codec.language.Metaphone,BRANCH,0.9715639810426541,211,205
org.apache.commons.codec.language.SoundexUtils,BRANCH,1.0,20,20
org.apache.commons.codec.binary.Base64,BRANCH,0.9558011049723757,181,173
org.apache.commons.codec.language.DoubleMetaphone,BRANCH,0.9186507936507936,504,463
org.apache.commons.codec.binary.Base64,BRANCH,0.9898477157360406,197,192
org.apache.commons.codec.binary.Base64,BRANCH,0.9850746268656716,201,106
org.apache.commons.codec.binary.Base64InputStream,BRANCH,0.9705882352941176,34,33
org.apache.commons.codec.binary.Base64,BRANCH,0.9850746268656716,201,111
org.apache.commons.codec.binary.Base64,BRANCH,0.9476439790575916,191,181
org.apache.commons.codec.binary.Base64InputStream,BRANCH,0.9666666666666667,30,29
org.apache.commons.codec.binary.Base64,BRANCH,0.9384615384615385,195,180
org.apache.commons.codec.language.Caverphone,BRANCH,1.0,9,9
org.apache.commons.codec.net.QuotedPrintableCodec,BRANCH,0.9605263157894737,76,73
org.apache.commons.codec.binary.BaseNCodecInputStream,BRANCH,0.9736842105263158,38,37
org.apache.commons.codec.binary.CharSequenceUtils,BRANCH,0.8666666666666667,15,13
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,32,31
org.apache.commons.codec.language.DoubleMetaphone,BRANCH,0.8895582329317269,498,443
org.apache.commons.codec.language.bm.PhoneticEngine,BRANCH,0.15555555555555556,90,14
org.apache.commons.codec.language.Soundex,BRANCH,0.975,40,39
org.apache.commons.codec.binary.Base32,BRANCH,1.0,95,95
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,35,35
org.apache.commons.codec.binary.StringUtils,BRANCH,1.0,39,39
org.apache.commons.collections4.IteratorUtils,BRANCH,0.8352941176470589,170,142
org.apache.commons.collections4.keyvalue.MultiKey,BRANCH,1.0,23,23
org.apache.commons.collections4.map.MultiValueMap,BRANCH,0.7011494252873564,87,61
org.apache.commons.collections4.trie.AbstractPatriciaTrie,BRANCH,0.47039473684210525,608,285
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.8762886597938144,97,85
org.apache.commons.compress.archivers.ar.ArArchiveInputStream,BRANCH,0.4915254237288136,59,29
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,1.0,37,37
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.8681318681318682,91,79
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,0.7027027027027027,37,26
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream,BRANCH,0.7633587786259542,131,100
org.apache.commons.compress.changes.ChangeSetPerformer,BRANCH,0.7884615384615384,52,41
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.29292929292929293,99,29
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9615384615384616,78,75
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,41,40
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,52,50
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,1.0,50,50
org.apache.commons.compress.archivers.zip.ZipFile,BRANCH,0.14814814814814814,135,20
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.8775510204081632,49,43
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.3870967741935484,124,48
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9701492537313433,134,130
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,1.0,66,66
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.9701492537313433,134,130
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.8431372549019608,51,43
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9365079365079365,126,118
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,0.9405940594059405,101,95
org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField,BRANCH,1.0,72,72
org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream,BRANCH,0.39166666666666666,120,47
org.apache.commons.compress.archivers.sevenz.SevenZOutputFile,BRANCH,0.8235294117647058,153,126
org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream,BRANCH,0.043010752688172046,279,12
org.apache.commons.compress.archivers.sevenz.Coders,BRANCH,0.7407407407407407,54,40
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.967741935483871,124,120
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.1532567049808429,261,40
org.apache.commons.compress.utils.IOUtils,BRANCH,0.9259259259259259,27,25
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9344262295081968,122,110
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.3819444444444444,144,55
org.apache.commons.compress.archivers.ArchiveStreamFactory,BRANCH,0.6881720430107527,93,65
org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream,BRANCH,0.3813559322033898,118,45
org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream,BRANCH,0.8833333333333333,120,106
org.apache.commons.compress.archivers.dump.DumpArchiveInputStream,BRANCH,0.0390625,128,5
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.36054421768707484,147,53
org.apache.commons.compress.archivers.tar.TarArchiveOutputStream,BRANCH,0.8203125,128,104
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.12260536398467432,261,32
org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream,BRANCH,0.042704626334519574,281,12
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9590163934426229,122,117
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.3877551020408163,147,57
org.apache.commons.compress.compressors.CompressorStreamFactory,BRANCH,0.8153846153846154,65,53
org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream,BRANCH,0.47619047619047616,21,10
org.apache.commons.compress.archivers.zip.X7875_NewUnix,BRANCH,1.0,30,30
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.8839285714285714,112,99
org.apache.commons.compress.archivers.sevenz.SevenZFile,BRANCH,0.023952095808383235,334,8
org.apache.commons.compress.archivers.tar.TarArchiveInputStream,BRANCH,0.34269662921348315,178,61
org.apache.commons.compress.archivers.tar.TarArchiveEntry,BRANCH,0.6666666666666666,201,132
org.apache.commons.compress.utils.ArchiveUtils,BRANCH,0.8823529411764706,51,45
org.apache.commons.compress.utils.BitInputStream,BRANCH,1.0,25,25
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.14869888475836432,269,40
org.apache.commons.compress.archivers.zip.UnixStat,BRANCH,0.0,0,0
org.apache.commons.compress.archivers.zip.ZipArchiveEntry,BRANCH,0.975609756097561,164,160
org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream,BRANCH,0.846875,320,271
org.apache.commons.compress.utils.ChecksumCalculatingInputStream,BRANCH,1.0,12,12
org.apache.commons.compress.archivers.tar.TarUtils,BRANCH,0.9482758620689655,116,108
org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp,BRANCH,1.0,117,117
org.apache.commons.compress.archivers.zip.ZipArchiveInputStream,BRANCH,0.1353135313531353,303,41
org.apache.commons.csv.ExtendedBufferedReader,BRANCH,0.6,30,18
org.apache.commons.csv.CSVRecord,BRANCH,1.0,25,25
org.apache.commons.csv.Lexer,BRANCH,0.9428571428571428,70,64
org.apache.commons.csv.CSVParser,BRANCH,0.8285714285714286,70,58
org.apache.commons.csv.CSVPrinter,BRANCH,0.921875,128,118
org.apache.commons.csv.CSVRecord,BRANCH,0.96875,32,31
org.apache.commons.csv.CSVParser,BRANCH,0.8243243243243243,74,61
org.apache.commons.csv.CSVFormat,BRANCH,0.9939024390243902,164,163
org.apache.commons.csv.CSVRecord,BRANCH,0.9722222222222222,36,33
org.apache.commons.csv.CSVPrinter,BRANCH,0.9302325581395349,129,120
org.apache.commons.csv.CSVParser,BRANCH,0.7261904761904762,84,61
org.apache.commons.csv.CSVFormat,BRANCH,1.0,167,167
org.apache.commons.csv.CSVFormat,BRANCH,0.9949748743718593,199,198
org.apache.commons.csv.CSVPrinter,BRANCH,0.7553956834532374,139,105
org.apache.commons.csv.CSVFormat,BRANCH,0.9788519637462235,331,323
org.apache.commons.csv.CSVFormat,BRANCH,0.9722222222222222,324,314
org.apache.commons.csv.CSVParser,BRANCH,0.8404255319148937,94,78
com.google.gson.TypeInfoFactory,BRANCH,0.043478260869565216,46,2
com.google.gson.internal.bind.TypeAdapters,BRANCH,0.48880597014925375,268,131
com.google.gson.internal.ConstructorConstructor,BRANCH,0.0,66,0
com.google.gson.stream.JsonReader,BRANCH,0.7674772036474165,658,488
com.google.gson.stream.JsonWriter,BRANCH,0.9009009009009009,111,100
com.google.gson.internal.bind.util.ISO8601Utils,BRANCH,0.8041237113402062,97,78
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory,BRANCH,0.6666666666666666,9,6
com.google.gson.stream.JsonReader,BRANCH,0.7732732732732732,666,496
com.google.gson.internal.UnsafeAllocator,BRANCH,0.5,14,7
com.google.gson.internal.bind.JsonTreeWriter,BRANCH,0.9054054054054054,74,67
com.google.gson.internal.bind.TypeAdapters,BRANCH,0.18374558303886926,283,52
com.google.gson.stream.JsonWriter,BRANCH,0.9043478260869565,115,104
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,BRANCH,0.5692307692307692,65,37
com.google.gson.internal.bind.TypeAdapters,BRANCH,0.5226480836236934,287,150
com.google.gson.internal.bind.JsonTreeReader,BRANCH,0.912621359223301,103,94
com.google.gson.stream.JsonReader,BRANCH,0.8005908419497785,677,529
com.google.gson.internal.$Gson$Types,BRANCH,0.7281553398058253,206,150
com.google.gson.stream.JsonWriter,BRANCH,0.905982905982906,117,106
com.google.gson.internal.$Gson$Types,BRANCH,0.7156398104265402,211,151
com.google.gson.DefaultDateTypeAdapter,BRANCH,0.9565217391304348,23,22
com.google.gson.internal.$Gson$Types,BRANCH,0.7122641509433962,212,151
com.fasterxml.jackson.core.io.NumberInput,BRANCH,0.9672131147540983,122,118
com.fasterxml.jackson.core.util.TextBuffer,BRANCH,0.9774436090225563,133,130
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,BRANCH,0.6596009975062345,802,525
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,BRANCH,0.22071713147410357,1255,282
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,BRANCH,0.3200636942675159,1256,408
com.fasterxml.jackson.core.util.TextBuffer,BRANCH,0.9929078014184397,141,140
com.fasterxml.jackson.core.JsonPointer,BRANCH,0.9857142857142858,70,69
com.fasterxml.jackson.core.JsonPointer,BRANCH,0.9871794871794872,78,77
com.fasterxml.jackson.core.json.JsonWriteContext,BRANCH,1.0,44,44
com.fasterxml.jackson.core.util.TextBuffer,BRANCH,0.9931972789115646,147,146
com.fasterxml.jackson.core.base.ParserMinimalBase,BRANCH,0.4039408866995074,203,82
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,BRANCH,0.5838445807770961,978,564
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,BRANCH,0.17364447494852436,1457,266
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,BRANCH,0.8779661016949153,295,252
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer,BRANCH,0.9191919191919192,297,272
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,BRANCH,0.5586546349466776,1219,674
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,BRANCH,0.2825788751714678,1458,412
com.fasterxml.jackson.core.json.JsonGeneratorImpl,BRANCH,0.9473684210526315,19,18
com.fasterxml.jackson.core.io.IOContext,BRANCH,1.0,39,39
com.fasterxml.jackson.core.filter.FilteringParserDelegate,BRANCH,0.6310975609756098,328,207
com.fasterxml.jackson.core.util.JsonParserSequence,BRANCH,0.9642857142857143,28,27
com.fasterxml.jackson.core.json.UTF8JsonGenerator,BRANCH,0.7719928186714542,557,433
com.fasterxml.jackson.core.base.GeneratorBase,BRANCH,0.7631578947368421,76,58
com.fasterxml.jackson.core.json.UTF8JsonGenerator,BRANCH,0.6209386281588448,554,342
com.fasterxml.jackson.core.json.WriterBasedJsonGenerator,BRANCH,0.5257936507936508,504,269
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,BRANCH,0.5471698113207547,1219,662
com.fasterxml.jackson.core.json.UTF8StreamJsonParser,BRANCH,0.17376373626373626,1456,266
com.fasterxml.jackson.core.JsonGenerator,BRANCH,0.5730994152046783,171,98
com.fasterxml.jackson.core.filter.FilteringParserDelegate,BRANCH,0.6072507552870091,331,201
com.fasterxml.jackson.core.filter.FilteringParserDelegate,BRANCH,0.6005830903790087,343,203
com.fasterxml.jackson.core.util.DefaultPrettyPrinter,BRANCH,0.9830508474576272,59,58
com.fasterxml.jackson.core.base.ParserBase,BRANCH,0.1888111888111888,286,54
com.fasterxml.jackson.core.base.ParserMinimalBase,BRANCH,0.4252336448598131,214,91
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,BRANCH,0.6346153846153846,1404,878
com.fasterxml.jackson.core.json.async.NonBlockingJsonParser,BRANCH,0.5498489425981873,1324,728
com.fasterxml.jackson.databind.ser.BeanPropertyWriter,BRANCH,0.6833333333333333,120,82
com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer,BRANCH,0.5897435897435898,39,21
com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer,BRANCH,0.46153846153846156,39,18
com.fasterxml.jackson.databind.introspect.AnnotatedClass,BRANCH,0.8020833333333334,288,196
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.9922480620155039,129,123
com.fasterxml.jackson.databind.util.TokenBuffer,BRANCH,0.7362385321100917,436,321
com.fasterxml.jackson.databind.deser.impl.CreatorCollector,BRANCH,0.7272727272727273,99,71
com.fasterxml.jackson.databind.ser.std.StdKeySerializer,BRANCH,1.0,9,9
com.fasterxml.jackson.databind.ser.AnyGetterWriter,BRANCH,0.1111111111111111,18,2
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.6211180124223602,161,100
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.9078947368421053,228,194
com.fasterxml.jackson.databind.deser.std.MapDeserializer,BRANCH,0.453416149068323,161,73
com.fasterxml.jackson.databind.deser.DefaultDeserializationContext,BRANCH,0.6282051282051282,78,49
com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty,BRANCH,1.0,16,16
com.fasterxml.jackson.databind.ObjectReader,BRANCH,0.7066666666666667,225,158
com.fasterxml.jackson.databind.JavaType,BRANCH,0.8571428571428571,49,42
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.5460122699386503,163,89
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,BRANCH,0.13452914798206278,223,30
com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer,BRANCH,0.9333333333333333,45,42
com.fasterxml.jackson.databind.ser.std.StdSerializer,BRANCH,0.6619718309859155,71,47
com.fasterxml.jackson.databind.introspect.AnnotationMap,BRANCH,1.0,38,38
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.7253333333333334,375,272
com.fasterxml.jackson.databind.MappingIterator,BRANCH,0.9367088607594937,79,72
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8060836501901141,263,196
com.fasterxml.jackson.databind.node.ObjectNode,BRANCH,1.0,119,119
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.36594202898550726,276,101
com.fasterxml.jackson.databind.ser.BasicSerializerFactory,BRANCH,0.2271062271062271,273,62
com.fasterxml.jackson.databind.ser.BeanSerializerFactory,BRANCH,0.5828571428571429,175,102
com.fasterxml.jackson.databind.ser.std.NumberSerializers,BRANCH,0.8043478260869565,46,36
com.fasterxml.jackson.databind.cfg.BaseSettings,BRANCH,0.0,39,0
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.09577922077922078,616,59
com.fasterxml.jackson.databind.deser.DeserializerCache,BRANCH,0.6390977443609023,133,85
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase,BRANCH,0.5263157894736842,38,20
com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver,BRANCH,1.0,10,10
com.fasterxml.jackson.databind.ser.BeanPropertyWriter,BRANCH,0.6588235294117647,170,112
com.fasterxml.jackson.databind.deser.BeanDeserializer,BRANCH,0.0,245,1
com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer,BRANCH,0.72,25,18
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler,BRANCH,0.15789473684210525,76,12
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.7121588089330024,403,287
com.fasterxml.jackson.databind.util.TokenBuffer,BRANCH,0.7489177489177489,462,346
com.fasterxml.jackson.databind.util.TokenBuffer,BRANCH,0.7553191489361702,470,357
com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer,BRANCH,0.7511520737327189,217,157
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.37216828478964403,309,115
com.fasterxml.jackson.databind.ser.std.NumberSerializer,BRANCH,1.0,24,24
com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeDeserializer,BRANCH,0.48,25,12
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.9872611464968153,157,147
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9777777777777777,45,44
com.fasterxml.jackson.databind.type.CollectionType,BRANCH,0.9411764705882353,17,16
com.fasterxml.jackson.databind.type.MapType,BRANCH,0.9523809523809523,21,20
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9795918367346939,49,48
com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer,BRANCH,0.42105263157894735,19,8
com.fasterxml.jackson.databind.deser.std.NumberDeserializers,BRANCH,0.5414634146341464,205,111
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8505747126436781,261,219
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.7575757575757576,99,75
com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty,BRANCH,0.8666666666666667,15,13
com.fasterxml.jackson.databind.type.SimpleType,BRANCH,0.9841269841269841,63,62
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,BRANCH,0.575,40,23
com.fasterxml.jackson.databind.type.ReferenceType,BRANCH,1.0,33,33
com.fasterxml.jackson.databind.AnnotationIntrospector,BRANCH,0.7734375,128,99
com.fasterxml.jackson.databind.DeserializationConfig,BRANCH,0.9230769230769231,156,144
com.fasterxml.jackson.databind.SerializationConfig,BRANCH,0.9151515151515152,165,151
com.fasterxml.jackson.databind.ser.impl.WritableObjectId,BRANCH,0.8666666666666667,15,13
com.fasterxml.jackson.databind.deser.BeanDeserializer,BRANCH,0.035842293906810034,279,10
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase,BRANCH,0.5714285714285714,42,24
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,BRANCH,0.24120603015075376,398,96
com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler,BRANCH,0.13095238095238096,84,11
com.fasterxml.jackson.databind.type.TypeBindings,BRANCH,0.9139072847682119,151,137
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8188679245283019,265,217
com.fasterxml.jackson.databind.ser.PropertyBuilder,BRANCH,0.013157894736842105,76,1
com.fasterxml.jackson.databind.ser.std.StdKeySerializers,BRANCH,0.9444444444444444,54,51
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.7619047619047619,105,80
com.fasterxml.jackson.databind.ObjectReader,BRANCH,0.6949152542372882,236,164
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.424390243902439,205,87
com.fasterxml.jackson.databind.JavaType,BRANCH,1.0,55,55
com.fasterxml.jackson.databind.type.CollectionLikeType,BRANCH,0.9791666666666666,48,47
com.fasterxml.jackson.databind.type.MapLikeType,BRANCH,0.967741935483871,62,60
com.fasterxml.jackson.databind.type.TypeFactory,BRANCH,0.8088235294117647,272,218
com.fasterxml.jackson.databind.ser.std.JsonValueSerializer,BRANCH,0.2268041237113402,97,21
com.fasterxml.jackson.databind.ObjectMapper,BRANCH,0.6544117647058824,408,267
com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder,BRANCH,0.9565217391304348,69,66
com.fasterxml.jackson.databind.deser.std.CollectionDeserializer,BRANCH,0.7126436781609196,87,62
com.fasterxml.jackson.databind.JsonMappingException,BRANCH,0.9135802469135802,81,74
com.fasterxml.jackson.databind.ser.PropertyBuilder,BRANCH,0.0,81,0
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.8650793650793651,126,109
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,BRANCH,0.4594594594594595,185,85
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.8333333333333334,126,105
com.fasterxml.jackson.databind.deser.BasicDeserializerFactory,BRANCH,0.22953451043338685,623,143
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,BRANCH,0.235,400,92
com.fasterxml.jackson.databind.deser.impl.CreatorCollector,BRANCH,0.41904761904761906,105,44
com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap,BRANCH,0.8859060402684564,149,131
com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer,BRANCH,0.875,128,112
com.fasterxml.jackson.databind.deser.impl.InnerClassProperty,BRANCH,0.7916666666666666,24,19
com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector,BRANCH,0.0,367,0
com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder,BRANCH,0.11961722488038277,418,50
com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeDeserializer,BRANCH,0.30952380952380953,42,13
com.fasterxml.jackson.databind.ser.std.EnumSerializer,BRANCH,0.3888888888888889,54,21
com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer,BRANCH,0.01015228426395939,197,2
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.4881516587677725,211,103
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.5205479452054794,219,114
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.3659217877094972,358,129
com.fasterxml.jackson.databind.introspect.ObjectIdInfo,BRANCH,1.0,18,18
com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,BRANCH,0.36324786324786323,234,85
com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver,BRANCH,0.19540229885057472,87,17
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,BRANCH,0.3669064748201439,417,151
com.fasterxml.jackson.databind.deser.BeanDeserializerFactory,BRANCH,0.502283105022831,219,110
com.fasterxml.jackson.databind.deser.std.FromStringDeserializer,BRANCH,0.8380952380952381,105,88
com.fasterxml.jackson.databind.type.ResolvedRecursiveType,BRANCH,1.0,29,29
com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase,BRANCH,0.5178571428571429,56,29
com.fasterxml.jackson.databind.type.ResolvedRecursiveType,BRANCH,1.0,29,29
com.fasterxml.jackson.databind.util.StdDateFormat,BRANCH,0.9875,160,148
